time,eiPosition_m_X,eiPosition_m_Y,eiPosition_m_Z,eiVelocity_m_s_X,eiVelocity_m_s_Y,eiVelocity_m_s_Z,eiAccel_m_s2_X,eiAccel_m_s2_Y,eiAccel_m_s2_Z,eiGravitation_m_s2_X,eiGravitation_m_s2_Y,eiGravitation_m_s2_Z
7140.0,1188027.586,-6647837.305,-47712.28313,4686.79488,885.6166721,-6026.528942,-1.5374852060859,8.6032947612148,0.0617468233178,-1.5374852060859,8.6032947612148,0.0617468233178
7200.0,1466250.449,-6579261.005,-408912.1899,4583.697376,1399.382679,-6008.792484,-1.8977750971676,8.5155695593803,0.5292570387855,-1.8977750971676,8.5155695593803,0.5292570387855
7260.0,1737643.957,-6480040.594,-768207.481,4459.237496,1906.68916,-5963.065397,-2.2492851457804,8.3880584364323,0.9944026041481,-2.2492851457804,8.3880584364323,0.9944026041481
7320.0,2000943.169,-6350634.937,-1123924.288,4313.99187,2405.165461,-5889.555172,-2.5903614042321,8.2213427594388,1.4549988933674,-2.5903614042321,8.2213427594388,1.4549988933674
7380.0,2254920.692,-6191643.98,-1474405.113,4148.634961,2892.48142,-5788.599834,-2.9193980829086,8.0161903810518,1.9088810863808,-2.9193980829086,8.0161903810518,1.9088810863808
7440.0,2498392.461,-6003805.986,-1818016.622,3963.935935,3366.358458,-5660.666444,-3.2348454056673,7.7735522001555,2.3539146909786,-3.2348454056673,7.7735522001555,2.3539146909786
7500.0,2730223.31,-5787994.115,-2153157.322,3760.755075,3824.580431,-5506.348957,-3.5352172038523,7.4945577883075,2.7880059404011,-3.5352172038523,7.4945577883075,2.7880059404011
7560.0,2949332.325,-5545212.354,-2478265.097,3540.039744,4265.004202,-5326.36548,-3.8190982062122,7.1805101013639,3.2091120092839,-3.8190982062122,7.1805101013639,3.2091120092839
7620.0,3154697.937,-5276590.835,-2791824.56,3302.819918,4685.569861,-5121.55491,-4.0851509835659,6.8328793015458,3.6152509912718,-4.0851509835659,6.8328793015458,3.6152509912718
7680.0,3345362.732,-4983380.539,-3092374.184,3050.203319,5084.310549,-4892.872988,-4.3321225089608,6.4532957209388,4.0045115827447,-4.3321225089608,6.4532957209388,4.0045115827447
7740.0,3520437.96,-4666947.431,-3378513.181,2783.370164,5459.361838,-4641.387782,-4.5588502962827,6.0435420029672,4.3750624186675,-4.5588502962827,6.0435420029672,4.3750624186675
7800.0,3679107.722,-4328766.048,-3648908.091,2503.567559,5808.970613,-4368.274616,-4.7642680827913,5.6055444636927,4.7251610085591,-4.7642680827913,5.6055444636927,4.7251610085591
7860.0,3820632.803,-3970412.562,-3902299.052,2212.10357,6131.503417,-4074.810487,-4.9474110238497,5.1413637197994,5.0531622229799,-4.9474110238497,5.1413637197994,5.0531622229799
7920.0,3944354.146,-3593557.368,-4137505.722,1910.34099,6425.454208,-3762.367976,-5.1074203711564,4.6531846347891,5.3575262837153,-5.1074203711564,4.6531846347891,5.3575262837153
7980.0,4049695.943,-3199957.221,-4353432.819,1599.690852,6689.451498,-3432.408704,-5.2435476090557,4.1433056391829,5.6368262139839,-5.2435476090557,4.1433056391829,5.6368262139839
8040.0,4136168.325,-2791446.965,-4549075.255,1281.6057,6922.264834,-3086.476353,-5.3551580269535,3.6141274843608,5.8897547084691,-5.3551580269535,3.6141274843608,5.8897547084691
8100.0,4203369.651,-2369930.894,-4723522.842,957.5726724,7122.810581,-2726.189294,-5.4417337094772,3.0681414930322,6.1151303867441,-5.4417337094772,3.0681414930322,6.1151303867441
8160.0,4250988.368,-1937373.786,-4875964.544,629.1064148,7290.157001,-2353.232862,-5.5028759297415,2.5079173721959,6.3119033976854,-5.5028759297415,2.5079173721959,6.3119033976854
8220.0,4278804.446,-1495791.658,-5005692.25,297.7418762,7423.528574,-1969.351312,-5.5383069348927,1.9360906567856,6.4791603467022,-5.5383069348927,1.9360906567856,6.4791603467022
8280.0,4286690.382,-1047242.278,-5112104.068,-34.97298942,7522.309568,-1576.339503,-5.5478711169537,1.3553498539943,6.6161285220243,-5.5478711169537,1.3553498539943,6.6161285220243
8340.0,4274611.754,-593815.4941,-5194707.101,-367.4845716,7586.046823,-1176.034345,-5.5315355658458,0.7684233595207,6.7221794008155,-5.5315355658458,0.7684233595207,6.7221794008155
8400.0,4242627.344,-137623.416,-5253119.71,-698.2409661,7614.451748,-770.3060631,-5.4893900052883,0.1780662176749,6.7968314204938,-5.4893900052883,0.1780662176749,6.7968314204938
8460.0,4190888.81,319209.5018,-5287073.249,-1025.699316,7607.401523,-361.0493152,-5.4216461160296,-0.4129532025706,6.8397520052816,-5.4216461160296,-0.4129532025706,6.8397520052816
8520.0,4119639.933,774556.4202,-5296413.257,-1348.333092,7564.939495,49.82579009,-5.3286362545143,-1.0018665438839,6.850758842636,-5.3286362545143,-1.0018665438839,6.850758842636
8580.0,4029215.411,1226298.078,-5281100.119,-1664.639283,7487.27478,460.4027281,-5.2108115786063,-1.5859187384385,6.8298204087844,-5.2108115786063,-1.5859187384385,6.8298204087844
8640.0,3920039.244,1672332.705,-5241209.178,-1973.14545,7374.781071,868.7676029,-5.0687395953379,-2.1623811579451,6.7770557470601,-5.0687395953379,-2.1623811579451,6.7770557470601
8700.0,3792622.687,2110585.846,-5176930.307,-2272.416623,7227.99466,1273.018156,-4.9031011488143,-2.72856456832,6.6927335070713,-4.9031011488143,-2.72856456832,6.6927335070713
8760.0,3647561.799,2539020.029,-5088566.94,-2561.061993,7047.611694,1671.272695,-4.7146868693461,-3.2818318237544,6.5772702568931,-4.7146868693461,-3.2818318237544,6.5772702568931
8820.0,3485534.605,2955644.266,-4976534.576,-2837.741382,6834.484674,2061.678902,-4.5043931075937,-3.8196102376377,6.431228084429,-4.5043931075937,-3.8196102376377,6.431228084429
8880.0,3307297.862,3358523.303,-4841358.755,-3101.171454,6589.618232,2442.422473,-4.2732173799689,-4.3394035708248,6.255311507805,-4.2732173799689,-4.3394035708248,6.255311507805
8940.0,3113683.474,3745786.608,-4683672.525,-3350.131634,6314.164186,2811.735558,-4.0222533537369,-4.8388035810827,6.0503637181195,-4.0222533537369,-4.8388035810827,6.0503637181195
9000.0,2905594.557,4115637.031,-4504213.404,-3583.469715,6009.415934,3167.904948,-3.7526854021944,-5.3155010811623,5.8173621810537,-3.7526854021944,-5.3155010811623,5.8173621810537
9060.0,2684001.174,4466359.124,-4303819.865,-3800.107129,5676.802188,3509.279987,-3.4657827619551,-5.7672964567589,5.5574136267318,-3.4657827619551,-5.7672964567589,5.5574136267318
9120.0,2449935.771,4796327.046,-4083427.354,-3999.043856,5317.8801,3834.280162,-3.1628933257611,-6.1921095996196,5.271748459806,-3.1628933257611,-6.1921095996196,5.271748459806
9180.0,2204488.322,5104012.057,-3844063.862,-4179.362944,4934.327809,4141.402345,-2.8454371053489,-6.587989215167,4.9617146240138,-2.8454371053489,-6.587989215167,4.9617146240138
9240.0,1948801.226,5387989.532,-3586845.071,-4340.234635,4527.93645,4429.227643,-2.5148993997542,-6.9531214682008,4.6287709574165,-2.5148993997542,-6.9531214682008,4.6287709574165
9300.0,1684063.954,5646945.498,-3312969.111,-4480.920073,4100.601662,4696.427844,-2.1728237050337,-7.2858379344643,4.2744800761825,-2.1728237050337,-7.2858379344643,4.2744800761825
9360.0,1411507.501,5879682.63,-3023710.931,-4600.774575,3654.314648,4941.771418,-1.8208044017411,-7.5846228300865,3.9005008261333,-1.8208044017411,-7.5846228300865,3.9005008261333
9420.0,1132398.644,6085125.709,-2720416.331,-4699.250458,3191.152811,5164.129058,-1.4604792566213,-7.8481194950909,3.5085803423288,-1.4604792566213,-7.8481194950909,3.5085803423288
9480.0,848034.0516,6262326.504,-2404495.678,-4775.899418,2713.270036,5362.478724,-1.0935217749086,-8.0751361112675,3.1005457577547,-1.0935217749086,-8.0751361112675,3.1005457577547
9540.0,559734.2608,6410468.063,-2077417.325,-4830.374438,2222.886649,5535.91019,-0.7216334393401,-8.2646506387095,2.678295602696,-0.7216334393401,-8.2646506387095,2.678295602696
9600.0,268837.5526,6528868.388,-1740700.786,-4862.431236,1722.279097,5683.629065,-0.3465358715512,-8.4158149591891,2.2437909366608,-0.3465358715512,-8.4158149591891,2.2437909366608
9660.0,-23306.24198,6616983.489,-1395909.673,-4871.929232,1213.76941,5804.960269,0.0300370490807,-8.527958218272,1.799046254774,0.0300370490807,-8.527958218272,1.799046254774
9720.0,-315341.9822,6674409.797,-1044644.447,-4858.832051,699.7144886,5899.350962,0.4063470748082,-8.6005893616291,1.3461202104151,0.4063470748082,-8.6005893616291,1.3461202104151
9780.0,-605915.4723,6700885.933,-688535.0161,-4823.207545,182.495256,5966.372916,0.7806594536116,-8.6333988643857,0.8871061955521,0.7806594536116,-8.6333988643857,0.8871061955521
9840.0,-893679.7052,6696293.82,-329233.1938,-4765.227352,-335.494264,6005.724307,1.1512507354727,-8.6262596555426,0.424122819739,1.1512507354727,-8.6262596555426,0.424122819739
9900.0,-1177301.063,6660659.144,31594.92007,-4685.165987,-851.8579022,6017.230947,1.5164164892873,-8.5792272425142,-0.0406956718675,1.5164164892873,-8.5792272425142,-0.0406956718675
9960.0,-1455465.454,6594151.15,392276.6211,-4583.399466,-1364.208282,6000.846932,1.8744788999512,-8.4925390436406,-0.5052090018471,1.8744788999512,-8.4925390436406,-0.5052090018471
10020.0,-1726884.345,6497081.79,751140.3025,-4460.403491,-1870.177696,5956.654714,2.2237942162702,-8.3666129391723,-0.9672804464032,2.2237942162702,-8.3666129391723,-0.9672804464032
10080.0,-1990300.683,6369904.219,1106523.144,-4316.751186,-2367.428868,5884.864605,2.5627600214821,-8.2020450536758,-1.4247863658835,2.5627600214821,-8.2020450536758,-1.4247863658835
10140.0,-2244494.657,6213210.65,1456778.756,-4153.110401,-2853.665566,5785.813707,2.8898222993372,-7.9996067851015,-1.8756256429642,2.8898222993372,-7.9996067851015,-1.8756256429642
10200.0,-2488289.292,6027729.577,1800284.737,-3970.240603,-3326.643008,5659.964277,3.2034822698419,-7.7602410978883,-2.3177289925135,3.2034822698419,-7.7602410978883,-2.3177289925135
10260.0,-2720555.844,5814322.385,2135450.123,-3768.989365,-3784.17803,5507.90155,3.5023029699249,-7.4850580994733,-2.7490681081576,3.5023029699249,-7.4850580994733,-2.7490681081576
10320.0,-2940218.969,5573979.35,2460722.688,-3550.288464,-4224.158959,5330.331001,3.784915555433,-7.1753299214459,-3.1676646115968,3.784915555433,-7.1753299214459,-3.1676646115968
10380.0,-3146261.651,5307815.064,2774596.06,-3315.149615,-4644.555171,5128.075093,4.0500253019902,-6.8324849283467,-3.571598771746,4.0500253019902,-6.8324849283467,-3.571598771746
10440.0,-3337729.858,5017063.297,3075616.633,-3064.659847,-5043.42627,4902.069504,4.2964172833686,-6.4581012787859,-3.9590179618009,4.2964172833686,-6.4581012787859,-3.9590179618009
10500.0,-3513736.919,4703071.314,3362390.23,-2799.976559,-5418.930868,4653.358847,4.522961707119,-6.0538998651543,-4.3281448233518,4.522961707119,-6.0538998651543,-4.3281448233518
10560.0,-3673467.585,4367293.681,3633588.503,-2522.322258,-5769.334923,4383.091924,4.7286188882864,-5.6217366597459,-4.6772851076818,4.7286188882864,-5.6217366597459,-4.6772851076818
10620.0,-3816181.775,4011285.592,3887955.029,-2232.979012,-6093.0196,4092.516512,4.9124438431131,-5.163594496616,-5.0048351653991,4.9124438431131,-5.163594496616,-5.0048351653991
10680.0,-3941217.972,3636695.728,4124311.079,-1933.28264,-6388.488621,3782.973706,5.0735904856972,-4.6815743199795,-5.3092890565617,5.0735904856972,-4.6815743199795,-5.3092890565617
10740.0,-4047996.272,3245258.699,4341561.039,-1624.616667,-6654.375079,3455.891862,5.2113154116438,-4.1778859314223,-5.5892452544696,5.2113154116438,-4.1778859314223,-5.5892452544696
10800.0,-4136021.056,2838787.09,4538697.455,-1308.406054,-6889.44768,3112.780134,5.3249812538295,-3.6548382696662,-5.8434129173312,5.3249812538295,-3.6548382696662,-5.8434129173312
10860.0,-4204883.286,2419163.153,4714805.676,-986.1107503,-7092.616386,2755.221661,5.4140595965023,-3.1148292581032,-6.0706177030633,5.4140595965023,-3.1148292581032,-6.0706177030633
10920.0,-4254262.404,1988330.177,4869068.079,-659.2190779,-7262.937441,2384.866412,5.4781334350694,-2.560335256802,-6.2698071035742,5.4781334350694,-2.560335256802,-6.2698071035742
10980.0,-4283927.837,1548283.578,5000767.862,-329.2409864,-7399.617753,2003.423731,5.5168991701016,-1.9939001571902,-6.4400552760206,5.5168991701016,-1.9939001571902,-6.4400552760206
11040.0,-4293740.083,1101061.741,5109292.369,2.298799987,-7502.018609,1612.654602,5.5301681253104,-1.4181241591374,-6.5805673497238,5.5301681253104,-1.4181241591374,-6.5805673497238
11100.0,-4283651.398,648736.6667,5194135.955,333.8677113,-7569.65871,1214.363678,5.5178675805396,-0.8356522716859,-6.690683188714,5.5178675805396,-0.8356522716859,-6.690683188714
11160.0,-4253706.048,193404.4497,5254902.359,663.9323078,-7602.21651,810.3910938,5.4800413121785,-0.2491625802115,-6.7698805912324,5.4800413121785,-0.2491625802115,-6.7698805912324
11220.0,-4204040.162,-262824.3568,5291306.586,990.9652736,-7599.531842,402.6041152,5.4168496348503,0.3386456756827,-6.8177779089969,5.4168496348503,0.3386456756827,-6.8177779089969
11280.0,-4134881.146,-717834.4559,5303176.276,1313.452397,-7561.606826,-7.111364199,5.3285689397612,0.9250641677314,-6.8341360706235,5.3285689397612,0.9250641677314,-6.8341360706235
11340.0,-4046546.693,-1169515.553,5290452.569,1629.899511,-7488.606054,-416.8594201,5.2155907267349,1.5073876407624,-6.8188599953173,5.2155907267349,1.5073876407624,-6.8188599953173
11400.0,-3939443.372,-1615772.09,5253190.445,1938.839353,-7380.85603,-824.7427644,5.078420128692,2.0829261219645,-6.7719993848076,5.078420128692,2.0829261219645,-6.7719993848076
11460.0,-3814064.814,-2054532.929,5191558.542,2238.838333,-7238.843899,-1228.87144,4.9176739291791,2.6490171276653,-6.6937488835118,4.9176739291791,2.6490171276653,-6.6937488835118
11520.0,-3670989.487,-2483760.927,5105838.461,2528.503152,-7063.21542,-1627.371507,4.734078075506,3.2030378163993,-6.5844475990828,4.734078075506,3.2030378163993,-6.5844475990828
11580.0,-3510878.085,-2901462.383,4996423.541,2806.487274,-6854.772238,-2018.393679,4.5284646921056,3.7424170359553,-6.4445779778242,4.5284646921056,3.7424170359553,-6.4445779778242
11640.0,-3334470.538,-3305696.284,4863817.126,3071.497188,-6614.468414,-2400.121874,4.3017686009005,4.2646472111699,-6.274764031952,4.3017686009005,4.2646472111699,-6.274764031952
11700.0,-3142582.639,-3694583.331,4708630.318,3322.298453,-6343.406265,-2770.781638,4.0550233577113,4.7672960184938,-6.0757689183355,4.0550233577113,4.7672960184938,-6.0757689183355
11760.0,-2936102.335,-4066314.692,4531579.228,3557.721498,-6042.831506,-3128.648407,3.7893568160997,5.248017792844,-5.8484918711652,3.7893568160997,5.248017792844,-5.8484918711652
11820.0,-2715985.658,-4419160.443,4333481.745,3776.667127,-5714.127711,-3472.055561,3.5059862324563,5.7045646119866,-5.5939644939564,3.5059862324563,5.7045646119866,-5.5939644939564
11880.0,-2483252.353,-4751477.658,4115253.819,3978.111733,-5358.81013,-3799.40224,3.2062129286356,6.1347970037065,-5.3133464193951,3.2062129286356,6.1347970037065,-5.3133464193951
11940.0,-2238981.19,-5061718.107,3877905.291,4161.112163,-4978.51887,-4109.160883,2.8914165309693,6.5366942213368,-5.0079203487567,2.8914165309693,6.5366942213368,-5.0079203487567
12000.0,-1984305.0,-5348435.527,3622535.273,4324.810241,-4575.011475,-4399.884443,2.5630488070498,6.9083640338701,-4.6790864859503,2.5630488070498,6.9083640338701,-4.6790864859503
12060.0,-1720405.452,-5610292.433,3350327.115,4468.436897,-4150.154933,-4670.213259,2.2226271242358,7.2480519778761,-4.3283563846504,2.2226271242358,7.2480519778761,-4.3283563846504
12120.0,-1448507.59,-5846066.432,3062542.96,4591.3159,-3705.917151,-4918.881536,1.8717275563737,7.5541500198242,-3.9573462304328,1.8717275563737,7.5541500198242,-3.9573462304328
12180.0,-1169874.164,-6054656.008,2760517.929,4692.867165,-3244.357922,-5144.72341,1.511977667725,7.8252045791784,-3.5677695833275,1.511977667725,7.8252045791784,-3.5677695833275
12240.0,-885799.7739,-6235085.75,2445653.959,4772.609618,-2767.619433,-5346.678559,1.1450490055122,8.0599238647954,-3.1614296096778,1.1450490055122,8.0599238647954,-3.1614296096778
12300.0,-597604.8486,-6386511.006,2119413.307,4830.163605,-2277.916361,-5523.797333,0.7726493348192,8.2571844797316,-2.740210835644,0.7726493348192,8.2571844797316,-2.740210835644
12360.0,-306629.5066,-6508221.924,1783311.773,4865.252823,-1777.525586,-5675.24538,0.3965146517708,8.4160372525467,-2.3060704580613,0.3965146517708,8.4160372525467,-2.3060704580613
12420.0,-14227.30568,-6599646.865,1438911.657,4877.705775,-1268.775584,-5800.307731,0.0184010129547,8.5357122565793,-1.8610292516226,0.0184010129547,8.5357122565793,-1.8610292516226
12480.0,278241.0755,-6660355.174,1087814.484,4867.45672,-754.0355406,-5898.392339,-0.3599237791098,8.6156229824481,-1.4071621144689,-0.3599237791098,8.6156229824481,-1.4071621144689
12540.0,569414.1991,-6690059.293,731653.5402,4834.546125,-235.7042484,-5969.033026,-0.7366885930161,8.655369633194,-0.9465882971999,-0.7366885930161,8.655369633194,-0.9465882971999
12600.0,857936.2418,-6688616.196,372086.2448,4779.120618,283.8011778,-6011.891854,-1.110127445201,8.6547415159934,-0.481461363018,-1.110127445201,8.6547415159934,-0.481461363018
12660.0,1142463.35,-6656028.153,10786.40141,4701.432415,802.0566932,-6026.76087,-1.4784879924056,8.6137185092134,-0.0139589291645,-1.4784879924056,8.6137185092134,-0.0139589291645
12720.0,1421669.944,-6592442.792,-350563.6388,4601.838253,1316.642778,-6013.563239,-1.8400399950796,8.5324715887226,0.4537277580473,-1.8400399950796,8.5324715887226,0.4537277580473
12780.0,1694254.947,-6498152.497,-710280.8623,4480.79781,1825.155897,-5972.353746,-2.1930837064047,8.4113624027609,0.9194043604702,-2.1930837064047,8.4113624027609,0.9194043604702
12840.0,1958947.901,-6373593.093,-1066689.489,4338.871629,2325.219901,-5903.318667,-2.5359581414129,8.2509418902793,1.380884042043,-2.5359581414129,8.2509418902793,1.380884042043
12900.0,2214514.941,-6219341.874,-1418128.844,4176.718542,2814.497319,-5806.774996,-2.8670491807964,8.0519479434309,1.8359980627119,-2.8670491807964,8.0519479434309,1.8359980627119
12960.0,2459764.608,-6036114.94,-1762961.158,3995.092629,3290.700483,-5683.169045,-3.1847974644839,7.8153021207735,2.282606315001,-3.1847974644839,7.8153021207735,2.282606315001
13020.0,2693553.457,-5824763.888,-2099579.273,3794.839693,3751.602426,-5533.074412,-3.4877060308733,7.5421054236833,2.7186077456153,-3.4877060308733,7.5421054236833,2.7186077456153
13080.0,2914791.446,-5586271.841,-2426414.198,3576.893301,4195.047497,-5357.189331,-3.7743476587807,7.233633154416,3.1419506046403,-3.7743476587807,7.233633154416,3.1419506046403
13140.0,3122447.07,-5321748.867,-2741942.497,3342.270384,4618.961644,-5156.333411,-4.0433718706753,6.89132888013,3.5506424655137,-4.0433718706753,6.89132888013,3.5506424655137
13200.0,3315552.223,-5032426.781,-3044693.458,3092.066434,5021.362306,-4931.443781,-4.2935115576151,6.5167975329473,3.9427599600021,-4.2935115576151,6.5167975329473,3.9427599600021
13260.0,3493206.754,-4719653.366,-3333256.009,2827.45031,5400.36787,-4683.570666,-4.5235891884635,6.1117976817102,4.3164581739121,-4.5235891884635,6.1117976817102,4.3164581739121
13320.0,3654582.709,-4384886.051,-3606285.366,2549.658691,5754.206631,-4413.872406,-4.7325225684353,5.6782330164448,4.6699796511823,-4.7325225684353,5.6782330164448,4.6699796511823
13380.0,3798928.222,-4029685.058,-3862509.35,2259.990197,6081.225232,-4123.609949,-4.9193301147693,5.2181430916024,5.0016629563371,-4.9193301147693,5.2181430916024,5.0016629563371
13440.0,3925571.049,-3655706.059,-4100734.367,1959.7992,6379.89652,-3814.140845,-5.0831356203297,4.7336933788766,5.3099507480094,-5.0831356203297,4.7336933788766,5.3099507480094
13500.0,4033921.721,-3264692.389,-4319851.016,1650.489379,6648.826781,-3486.912772,-5.2231724791685,4.2271646847283,5.593397319324,-5.2231724791685,4.2271646847283,5.593397319324
13560.0,4123476.301,-2858466.837,-4518839.288,1333.507029,6886.762333,-3143.456626,-5.3387873515082,3.7009419916596,5.8506755643604,-5.3387873515082,3.7009419916596,5.8506755643604
13620.0,4193818.735,-2438923.059,-4696773.34,1010.334165,7092.595429,-2785.379211,-5.4294432491878,3.1575027857219,6.0805833336364,-5.4294432491878,3.1575027857219,6.0805833336364
13680.0,4244622.789,-2008016.671,-4852825.828,682.4814714,7265.369444,-2414.355567,-5.4947220263267,2.5994049356853,6.2820491455385,-5.4947220263267,2.5994049356853,6.2820491455385
13740.0,4275653.549,-1567756.035,-4986271.755,351.481104,7404.283322,-2032.120973,-5.5343262637592,2.0292741917258,6.4541372248337,-5.5343262637592,2.0292741917258,6.4541372248337
13800.0,4286768.491,-1120192.819,-5096491.842,18.87941044,7508.695274,-1640.462676,-5.5480805396351,1.449791373368,6.5960518437759,-5.5480805396351,1.449791373368,6.5960518437759
13860.0,4277918.116,-667412.3426,-5182975.392,-313.7704146,7578.125681,-1241.211371,-5.5359320824434,0.8636793177634,6.7071409458398,-5.5359320824434,0.8636793177634,6.7071409458398
13920.0,4249146.137,-211523.7846,-5245322.638,-644.915692,7612.259228,-836.2324935,-5.4979508065428,0.2736896601653,6.786899036712,-5.4979508065428,0.2736896601653,6.786899036712
13980.0,4200589.23,245349.7229,-5283246.555,-973.0116052,7610.946228,-427.4173546,-5.4343287340534,-0.3174104812992,6.8349693318106,-5.4343287340534,-0.3174104812992,6.8349693318106
14040.0,4132476.34,701081.0506,-5296574.154,-1296.528494,7574.203154,-16.67417558,-5.3453788106301,-0.9068518447642,6.8511451542388,-5.3453788106301,-0.9068518447642,6.8511451542388
14100.0,4045127.557,1153549.037,-5285247.218,-1613.95906,7502.212363,394.0809435,-5.2315331261808,-1.4918763166914,6.835370581663,-5.2315331261808,-1.4918763166914,6.835370581663
14160.0,3938952.561,1600648.415,-5249322.508,-1923.825446,7395.321037,802.9330691,-5.0933405549695,-2.0697501072147,6.7877403450952,-5.0933405549695,-2.0697501072147,6.7877403450952
14220.0,3814448.646,2040299.647,-5188971.418,-2224.686161,7254.03933,1207.977452,-4.9314638327359,-2.6377767409024,6.7084989869213,-4.9314638327359,-2.6377767409024,6.7084989869213
14280.0,3672198.336,2470458.632,-5104479.099,-2515.142806,7079.037746,1607.328472,-4.7466760914441,-3.1933097973012,6.5980392897077,-4.7466760914441,-3.1933097973012,6.5980392897077
