time,eiPosition_m_X,eiPosition_m_Y,eiPosition_m_Z,eiVelocity_m_s_X,eiVelocity_m_s_Y,eiVelocity_m_s_Z,eiAccel_m_s2_X,eiAccel_m_s2_Y,eiAccel_m_s2_Z,eiGravitation_m_s2_X,eiGravitation_m_s2_Y,eiGravitation_m_s2_Z
14340.0,3512866.603,2889126.226,-4996243.046,-2793.846586,6871.14376,1999.128468,-4.539856875022,-3.7337653382556,6.4568999913058,-4.539856875022,-3.7337653382556,6.4568999913058
14400.0,3337197.703,3294357.543,-4864771.154,-3059.504559,6631.337707,2381.556409,-4.3119876619557,-4.2566339619786,6.2857628055344,-4.3119876619557,-4.2566339619786,6.2857628055344
14460.0,3146011.64,3684270.982,-4710679.272,-3310.885607,6360.74796,2752.836366,-4.0641469228453,-4.7594924271508,6.0854487712222,-4.0641469228453,-4.7594924271508,6.0854487712222
14520.0,2940200.29,4057056.951,-4534688.243,-3546.826096,6060.645418,3111.245748,-3.7975047430024,-5.2400147938913,5.8569139556179,-3.7975047430024,-5.2400147938913,5.8569139556179
14580.0,2720723.188,4410986.236,-4337620.466,-3766.235205,5732.437355,3455.123256,-3.513317041873,-5.695983032236,5.6012445411139,-3.513317041873,-5.695983032236,5.6012445411139
14640.0,2488603.009,4744417.979,-4120395.988,-3968.099888,5377.660634,3782.876528,-3.2129194224965,-6.125297052724,5.3196513268589,-3.2129194224965,-6.125297052724,5.3196513268589
14700.0,2244920.761,5055807.244,-3884028.145,-4151.489464,4997.974349,4092.989442,-2.8977206853693,-6.5259841177915,5.0134636791611,-2.8977206853693,-6.5259841177915,5.0134636791611
14760.0,1990810.718,5343712.108,-3629618.781,-4315.559808,4595.151919,4384.02903,-2.5691960419761,-6.8962075968513,4.6841229665952,-2.5691960419761,-6.8962075968513,4.6841229665952
14820.0,1727455.107,5606800.273,-3358353.058,-4459.557123,4171.072672,4654.65199,-2.228880063887,-7.2342750321629,4.3331755174289,-2.228880063887,-7.2342750321629,4.3331755174289
14880.0,1456078.591,5843855.161,-3071493.893,-4582.821288,3727.712973,4903.610766,-1.8783594037159,-7.53864548682,3.9622651383878,-1.8783594037159,-7.53864548682,3.9622651383878
14940.0,1177942.553,6053781.451,-2770376.045,-4684.788755,3267.136932,5129.759155,-1.5192653243984,-7.8079361503765,3.5731252348843,-1.5192653243984,-7.8079361503765,3.5731252348843
15000.0,894339.2317,6235610.064,-2456399.871,-4764.995001,2791.486734,5332.057444,-1.153266073201,-8.0409281817482,3.1675705736629,-1.153266073201,-8.0409281817482,3.1675705736629
15060.0,606585.7156,6388502.543,-2131024.802,-4823.076514,2302.972648,5509.577032,-0.7820591366288,-8.2365717730533,2.7474887293796,-0.7820591366288,-8.2365717730533,2.7474887293796
15120.0,316017.8335,6511754.834,-1795762.548,-4858.772312,1803.862752,5661.504538,-0.4073634119836,-8.3939904219474,2.3148312569491,-0.4073634119836,-8.3939904219474,2.3148312569491
15180.0,23983.97004,6604800.44,-1452170.073,-4871.924992,1296.472425,5787.145365,-0.0309113307417,-8.5124844037629,1.8716046315854,-0.0309113307417,-8.5124844037629,1.8716046315854
15240.0,-268161.1687,6667212.939,-1101842.376,-4862.481307,783.1536584,5885.926726,0.3455590317821,-8.5915334383452,1.4198609983467,0.3455590317821,-8.5915334383452,1.4198609983467
15300.0,-559062.8104,6698707.856,-746405.1095,-4830.492267,266.2842277,5957.400093,0.7203118268542,-8.6307985498929,0.9616887726972,0.7203118268542,-8.6307985498929,0.9616887726972
15360.0,-847372.3628,6699143.883,-387507.0574,-4776.112768,-251.7432199,6001.243097,1.0916212501163,-8.6301231213328,0.499203133146,1.0916212501163,-8.6301231213328,0.499203133146
15420.0,-1131753.625,6668523.445,-26812.52854,-4699.600763,-768.5321195,6017.260842,1.4577792750483,-8.5895331477974,0.0345364464212,1.4577792750483,-8.5895331477974,0.0345364464212
15480.0,-1410888.932,6606992.603,334006.3193,-4601.31596,-1281.692933,6005.38665,1.8171032714595,-8.5092366966249,-0.4301713350677,1.8171032714595,-8.5092366966249,-0.4301713350677
15540.0,-1683485.213,6514840.307,693277.1795,-4481.718077,-1788.854036,5965.682227,2.1679434794746,-8.3896225839596,-0.8927822645355,2.1679434794746,-8.3896225839596,-0.8927822645355
15600.0,-1948279.927,6392496.997,1049335.291,-4341.364646,-2287.672507,5898.337259,2.5086903106173,-8.2312582805212,-1.3511699428305,2.5086903106173,-8.2312582805212,-1.3511699428305
15660.0,-2204046.853,6240532.563,1400531.09,-4180.908394,-2775.844762,5803.66843,2.8377814487513,-8.0348870614203,-1.8032289740234,2.8377814487513,-8.0348870614203,-1.8032289740234
15720.0,-2449601.716,6059653.666,1745237.786,-4001.094195,-3251.117,5682.117886,3.1537087247943,-7.8014244170626,-2.2468842984274,3.1537087247943,-7.8014244170626,-2.2468842984274
15780.0,-2683807.612,5850700.447,2081858.831,-3802.755622,-3711.295409,5534.251135,3.4550247402793,-7.5319537441937,-2.6801003679112,3.4550247402793,-7.5319537441937,-2.6801003679112
15840.0,-2905580.218,5614642.625,2408835.244,-3586.811111,-4154.256096,5360.754411,3.7403492159857,-7.2277213380311,-3.1008901293849,3.7403492159857,-7.2277213380311,-3.1008901293849
15900.0,-3113892.757,5352575.016,2724652.761,-3354.259748,-4577.954692,5162.431491,4.008375042991,-6.8901307082047,-3.5073237833672,4.008375042991,-6.8901307082047,-3.5073237833672
15960.0,-3307780.707,5065712.481,3027848.779,-3106.176707,-4980.435597,4940.200015,4.2578740146157,-6.5207362429134,-3.8975372855694,4.2578740146157,-6.5207362429134,-3.8975372855694
16020.0,-3486346.212,4755384.329,3317019.067,-2843.708349,-5359.840828,4695.087283,4.4877022188284,-6.1212362473196,-4.2697405604532,4.4877022188284,-6.1212362473196,-4.2697405604532
16080.0,-3648762.209,4423028.21,3590824.207,-2568.067018,-5714.418433,4428.225584,4.6968050717662,-5.6934653837512,-4.6222253967352,4.6968050717662,-5.6934653837512,-4.6222253967352
16140.0,-3794276.214,4070183.51,3847995.738,-2280.525533,-6042.530425,4140.847053,4.8842219740979,-5.239386542794,-4.9533729958255,4.8842219740979,-5.239386542794,-4.9533729958255
16200.0,-3922213.788,3698484.288,4087341.986,-1982.411424,-6342.660225,3834.278091,5.0490905730244,-4.7610821758419,-5.2616611451923,5.0490905730244,-4.7610821758419,-5.2616611451923
16260.0,-4031981.629,3309651.782,4307753.539,-1675.100915,-6613.419557,3509.933364,5.1906506137832,-4.260745121139,-5.5456709896661,5.1906506137832,-4.260745121139,-5.5456709896661
16320.0,-4123070.319,2905486.517,4508208.355,-1360.012697,-6853.554789,3169.309408,5.308247365598,-3.7406689568174,-5.8040933747187,5.308247365598,-3.7406689568174,-5.8040933747187
16380.0,-4195056.674,2487860.051,4687776.471,-1038.601504,-7061.952674,2813.97787,5.4013346081166,-3.2032379159072,-6.0357347368062,5.4013346081166,-3.2032379159072,-6.0357347368062
16440.0,-4247605.709,2058706.398,4845624.3,-712.3515228,-7237.645478,2445.578406,5.469477165505,-2.6509163997788,-6.2395225169454,5.469477165505,-2.6509163997788,-6.2395225169454
16500.0,-4280472.208,1620013.153,4981018.491,-382.7696655,-7379.815464,2065.81127,5.5123529765329,-2.086238127979,-6.4145100748255,5.5123529765329,-2.086238127979,-6.4145100748255
16560.0,-4293501.881,1173812.381,5093329.333,-51.37873445,-7487.79872,1676.429628,5.5297546902015,-1.511794963937,-6.5598810819431,5.5297546902015,-1.511794963937,-6.5598810819431
16620.0,-4286632.109,722171.2864,5182033.694,280.2894975,-7561.088306,1279.231618,5.5215907777463,-0.9302254575417,-6.6749533735159,5.5215907777463,-0.9302254575417,-6.6749533735159
16680.0,-4259892.274,267182.7159,5246717.479,610.7012573,-7599.336702,876.0521972,5.487886153194,-0.3442031471253,-6.7591822402777,5.487886153194,-0.3442031471253,-6.7591822402777
16740.0,-4213403.671,-189044.4588,5287077.585,938.3277642,-7602.357553,468.754815,5.4287822960863,0.2435753350915,-6.8121631427134,5.4287822960863,0.2435753350915,-6.8121631427134
16800.0,-4147378.996,-644395.0478,5302923.36,1261.652215,-7570.126693,59.22293217,5.3445368715038,0.830402308523,-6.8336338318629,5.3445368715038,0.830402308523,-6.8336338318629
16860.0,-4062121.421,-1096757.286,5294177.543,1579.176731,-7502.782448,-350.6485632,5.235522844141,1.4135711936774,-6.823475862518,5.235522844141,1.4135711936774,-6.823475862518
16920.0,-3958023.25,-1544032.574,5260876.697,1889.429238,-7400.625197,-758.9620146,5.1022270849049,1.9903887170941,-6.7817154864759,5.1022270849049,1.9903887170941,-6.7817154864759
16980.0,-3835564.169,-1984145.169,5203171.107,2190.970242,-7264.116213,-1163.825689,4.9452484703358,2.5581871219676,-6.7085239155002,4.9452484703358,2.5581871219676,-6.7085239155002
17040.0,-3695309.087,-2415051.786,5121324.168,2482.399487,-7093.875764,-1563.362469,4.7652954770849,3.1143363334237,-6.60421694578,4.7652954770849,3.1143363334237,-6.60421694578
17100.0,-3537905.591,-2834751.062,5015711.247,2762.362438,-6890.68049,-1955.718496,4.5631832757257,3.6562560263064,-6.4692539379843,4.5631832757257,3.6562560263064,-6.4692539379843
17160.0,-3364081.009,-3241292.842,4886818.031,3029.556591,-6655.460059,-2339.071742,4.3398303303217,4.1814275423771,-6.3042361494762,4.3398303303217,4.1814275423771,-6.3042361494762
17220.0,-3174639.107,-3632787.243,4735238.361,3282.73755,-6389.293118,-2711.640453,4.0962545124188,4.6874056030596,-6.109904417879,4.0962545124188,4.6874056030596,-6.109904417879
17280.0,-2970456.422,-4007413.451,4561671.568,3520.724866,-6093.402537,-3071.691443,3.8335687404659,5.1718297633113,-5.8871361979762,3.8335687404659,5.1718297633113,-5.8871361979762
17340.0,-2752478.264,-4363428.219,4366919.316,3742.407599,-5769.149994,-3417.54818,3.5529761580794,5.6324355518894,-5.6369419568652,3.5529761580794,5.6324355518894,-5.6369419568652
17400.0,-2521714.379,-4699174.015,4151881.96,3946.749572,-5418.029881,-3747.598649,3.255764867046,6.0670652432464,-5.3604609353621,3.255764867046,6.0670652432464,-5.3604609353621
17460.0,-2279234.317,-5013086.783,3917554.454,4132.794302,-5041.662594,-4060.302931,2.9433022334857,6.4736782065573,-5.0589562868584,2.9433022334857,6.4736782065573,-5.0589562868584
17520.0,-2026162.511,-5303703.29,3665021.801,4299.669574,-4641.787206,-4354.200479,2.6170287881494,6.8503607779685,-4.7338096081398,2.6170287881494,6.8503607779685,-4.7338096081398
17580.0,-1763673.094,-5569668.014,3395454.079,4446.59164,-4220.253565,-4627.917045,2.2784517443903,7.1953356031079,-4.3865148800703,2.2784517443903,7.1953356031079,-4.3865148800703
17640.0,-1492984.472,-5809739.534,3110101.069,4572.869013,-3779.013849,-4880.171225,1.9291381598957,7.5069703982071,-4.0186718395013,1.9291381598957,7.5069703982071,-4.0186718395013
17700.0,-1215353.688,-6022796.41,2810286.498,4677.905849,-3320.113619,-5109.780598,1.5707077707669,7.7837860798879,-3.6319788072475,1.5707077707669,7.7837860798879,-3.6319788072475
17760.0,-932070.5933,-6207842.499,2497401.922,4761.204881,-2845.682396,-5315.667405,1.2048255289763,8.0244642157685,-3.2282250004617,1.2048255289763,8.0244642157685,-3.2282250004617
17820.0,-644451.8517,-6364011.707,2172900.294,4822.369903,-2357.923815,-5496.863766,0.8331938765684,8.227853750549,-2.8092823611912,0.8331938765684,8.227853750549,-2.8092823611912
17880.0,-353834.8177,-6490572.125,1838289.224,4861.107782,-1859.105405,-5652.516384,0.4575447921862,8.392976965156,-2.3770969362874,0.4575447921862,8.392976965156,-2.3770969362874
17940.0,-61571.30181,-6586929.548,1495123.975,4877.229987,-1351.548027,-5781.890724,0.0796316475674,8.5190346298445,-1.9336798471191,0.0796316475674,8.5190346298445,-1.9336798471191
18000.0,230978.7386,-6652630.355,1145000.229,4870.653624,-837.6150284,-5884.374635,-0.2987790864679,8.6054103158742,-1.4810978906835,-0.2987790864679,8.6054103158742,-1.4810978906835
18060.0,522453.5565,-6687363.721,789546.6473,4841.401971,-319.7011731,-5959.481402,-0.6759162433478,8.6516738344786,-1.0214638166641,-0.6759162433478,8.6516738344786,-1.0214638166641
18120.0,811495.9884,-6690963.171,430417.267,4789.604504,199.7786181,-6006.852205,-1.0500124307773,8.6575837763009,-0.5569263277312,-1.0500124307773,8.6575837763009,-0.5569263277312
18180.0,1096759.815,-6663407.444,69283.77082,4715.496417,718.4006457,-6026.25797,-1.4193125236734,8.6230891292668,-0.0896598528656,-1.4193125236734,8.6230891292668,-0.0896598528656
18240.0,1376916.076,-6604820.679,-292172.339,4619.417633,1233.743881,-6017.6006,-1.7820821353325,8.5483299579542,0.378145854314,-1.7820821353325,8.5483299579542,0.378145854314
18300.0,1650659.312,-6515471.909,-652267.6204,4501.811303,1743.401426,-5980.913579,-2.1366160215723,8.4336371328789,0.8442962383621,-2.1366160215723,8.4336371328789,0.8442962383621
18360.0,1916713.703,-6395773.873,-1009324.589,4363.221815,2244.991933,-5916.361945,-2.4812463723336,8.2795311036848,1.3066025305756,-2.4812463723336,8.2795311036848,1.3066025305756
18420.0,2173839.065,-6246281.14,-1361679.594,4204.292294,2736.170914,-5824.241625,-2.8143509452961,8.0867197159789,1.7628923467911,-2.8143509452961,8.0867197159789,1.7628923467911
18480.0,2420836.694,-6067687.562,-1707690.635,4025.761638,3214.641899,-5704.97813,-3.1343609964817,7.8560950774156,2.2110202371377,-3.1343609964817,7.8560950774156,2.2110202371377
18540.0,2656555.005,-5860823.068,-2045745.086,3828.461068,3678.167374,-5559.124632,-3.4397689635805,7.5887294845653,2.6488781301437,-3.4397689635805,7.5887294845653,2.6488781301437
18600.0,2879894.961,-5626649.799,-2374267.275,3613.31024,4124.579442,-5387.359406,-3.7291358588459,7.2858704280484,3.0744056137016,-3.7291358588459,7.2858704280484,3.0744056137016
18660.0,3089815.251,-5366257.622,-2691725.905,3381.312914,4551.79017,-5190.482671,-4.0010983298619,6.9489346993028,3.4855999959365,-4.0010983298619,6.9489346993028,3.4855999959365
18720.0,3285337.194,-5080859.032,-2996641.258,3133.552215,4957.801544,-4969.41283,-4.2543753482761,6.5795016281393,3.8805260900137,-4.2543753482761,6.5795016281393,3.8805260900137
18780.0,3465549.35,-4771783.468,-3287592.155,2871.185501,5340.714995,-4725.182135,-4.4877744887084,6.1793054858558,4.2573256683393,-4.4877744887084,6.1793054858558,4.2573256683393
18840.0,3629611.813,-4440471.071,-3563222.652,2595.438868,5698.740455,-4458.931794,-4.7001977624633,5.7502270940703,4.6142265334644,-4.7001977624633,5.7502270940703,4.6142265334644
18900.0,3776760.158,-4088465.917,-3822248.407,2307.601328,6030.204871,-4171.906552,-4.8906469733814,5.2942846845512,4.9495511552684,-4.8906469733814,5.2942846845512,4.9495511552684
18960.0,3906309.037,-3717408.757,-4063462.726,2009.018665,6333.560165,-3865.448757,-5.0582285661298,4.8136240600985,5.261724826662,-5.0582285661298,4.8136240600985,5.261724826662
19020.0,4017655.39,-3329029.288,-4285742.222,1701.087029,6607.390573,-3540.991964,-5.2021579404273,4.3105081109382,5.5492832930781,-5.2021579404273,4.3105081109382,5.5492832930781
19080.0,4110281.273,-2925138.018,-4488052.089,1385.246281,6850.41934,-3200.054093,-5.3217632080961,3.7873057450687,5.8108798143959,-5.3217632080961,3.7873057450687,5.8108798143959
19140.0,4183756.276,-2507617.735,-4669450.946,1062.973134,7061.514739,-2844.230178,-5.4164883733955,3.2464802945176,6.0452916216156,-5.4164883733955,3.2464802945176,6.0452916216156
19200.0,4237739.517,-2078414.647,-4829095.239,735.7741183,7239.695375,-2475.184753,-5.485895920785,2.6905774624996,6.2514257345521,-5.485895920785,2.6905774624996,6.2514257345521
19260.0,4271981.226,-1639529.221,-4966243.172,405.178408,7384.134756,-2094.643908,-5.5296687980478,2.1222128789698,6.4283241109857,-5.5296687980478,2.1222128789698,6.4283241109857
19320.0,4286323.878,-1193006.765,-5080258.158,72.73055172,7494.165108,-1704.387054,-5.5476117865513,1.5440593340478,6.5751681020661,-5.5476117865513,1.5440593340478,6.5751681020661
19380.0,4280702.9,-740927.8181,-5170611.76,-260.0168644,7569.280413,-1306.238443,-5.5396522542736,0.9588337602089,6.6912821932635,-5.5396522542736,0.9588337602089,6.6912821932635
19440.0,4255146.932,-285398.3671,-5236886.126,-591.510579,7609.138663,-902.058487,-5.5058402910674,0.3692840350171,6.7761370147498,-5.5058402910674,0.3692840350171,6.7761370147498
19500.0,4209777.646,171460.0387,-5278775.894,-920.204007,7613.563321,-493.7349175,-5.4463482294074,-0.2218243235033,6.8293516097285,-5.4463482294074,-0.2218243235033,6.8293516097285
19560.0,4144809.123,627520.2405,-5296089.559,-1244.564545,7582.543974,-83.17383126,-5.3614695575616,-0.8117214969747,6.8506949538726,-5.3614695575616,-0.8117214969747,6.8506949538726
19620.0,4060546.805,1080659.437,-5288750.312,-1563.080793,7516.236197,327.7093329,-5.2516172356824,-1.3976466711101,6.840086723623,-5.2516172356824,-1.3976466711101,6.840086723623
19680.0,3957385.999,1528769.119,-5256796.318,-1874.269658,7414.960612,736.99884,-5.117321428725,-1.9768612345951,6.7975973156096,-5.117321428725,-1.9768612345951,6.7975973156096
19740.0,3835809.978,1969764.926,-5200380.476,-2176.683303,7279.201164,1142.787684,-4.959226673323,-2.5466618042237,6.7234471238428,-4.959226673323,-2.5466618042237,6.7234471238428
19800.0,3696387.656,2401596.372,-5119769.614,-2468.915911,7109.602627,1543.186549,-4.7780884987647,-3.1043930102682,6.6180050855397,-4.7780884987647,-3.1043930102682,6.6180050855397
19860.0,3539770.872,2822256.404,-5015343.169,-2749.61023,6906.967342,1936.332656,-4.5747695250049,-3.6474599786223,6.4817865104779,-4.5747695250049,-3.6474599786223,6.4817865104779
19920.0,3366691.283,3229790.737,-4887591.33,-3017.463871,6672.251222,2320.398471,-4.3502350631889,-4.1733404491913,6.3154502125626,-4.3502350631889,-4.1733404491913,6.3154502125626
19980.0,3177956.895,3622306.934,-4737112.669,-3271.235321,6406.559048,2693.600201,-4.1055482464488,-4.6795964732507,6.1197949658425,-4.1055482464488,-4.6795964732507,6.1197949658425
20040.0,2974448.235,3997983.175,-4564611.263,-3509.749661,6111.139062,3054.20608,-3.8418647207538,-5.1638856360248,5.8957553104786,-3.8418647207538,-5.1638856360248,5.8957553104786
20100.0,2757114.189,4355076.691,-4370893.336,-3731.903942,5787.376919,3400.544366,-3.5604269273397,-5.6239717544937,5.6443967371581,-3.5604269273397,-5.6239717544937,5.6443967371581
20160.0,2526967.536,4691931.807,-4156863.421,-3936.672214,5436.789003,3731.011042,-3.2625580097159,-6.0577350043787,5.3669102811221,-3.2625580097159,-6.0577350043787,5.3669102811221
20220.0,2285080.186,5006987.575,-3923520.077,-4123.110178,5061.015155,4044.07717,-2.9496553794501,-6.4631814343333,5.0646065593565,-2.9496553794501,-6.4631814343333,5.0646065593565
20280.0,2032578.149,5298784.945,-3671951.168,-4290.359438,4661.810858,4338.295878,-2.6231839758657,-6.8384518295409,4.738909286551,-2.6231839758657,-6.8384518295409,4.738909286551
20340.0,1770636.263,5565973.459,-3403328.747,-4437.651349,4241.038895,4612.308936,-2.2846692554648,-7.1818298911373,4.3913483071916,-2.2846692554648,-7.1818298911373,4.3913483071916
20400.0,1500472.708,5807317.426,-3118903.545,-4564.310423,3800.660553,4864.852904,-1.9356899473236,-7.4917497021037,4.0235521825952,-1.9356899473236,-7.4917497021037,4.0235521825952
20460.0,1223343.322,6021701.556,-2819999.11,-4669.757313,3342.726393,5094.764822,-1.5778706109074,-7.7668024544769,3.637240372854,-1.5778706109074,-7.7668024544769,3.637240372854
20520.0,940535.7549,6208136.034,-2508005.626,-4753.511328,2869.36664,5300.987422,-1.2128740327376,-8.0057424168538,3.234215054526,-1.2128740327376,-8.0057424168538,3.234215054526
20580.0,653363.4873,6365761.0,-2184373.42,-4815.1925,2382.781238,5482.573837,-0.8423934981303,-8.2074921252094,2.8163526155153,-0.8423934981303,-8.2074921252094,2.8163526155153
20640.0,363159.7338,6493850.426,-1850606.214,-4854.523177,1885.229618,5638.691788,-0.4681449738366,-8.3711467839651,2.3855948689414,-0.4681449738366,-8.3711467839651,2.3855948689414
20700.0,71271.26967,6591815.373,-1508254.136,-4871.329147,1379.020229,5768.627244,-0.0918592368582,-8.4959778680184,1.9439400279204,-0.0918592368582,-8.4959778680184,1.9439400279204
20760.0,-220947.7979,6659206.616,-1158906.531,-4865.540295,866.4998701,5871.787528,0.2847260159736,-8.581435920061,1.4934334831034,0.2847260159736,-8.581435920061,1.4934334831034
20820.0,-512142.2831,6695716.614,-804184.5957,-4837.190776,350.0428839,5947.70387,0.6598740438825,-8.6271525409501,1.0361584245431,0.6598740438825,-8.6271525409501,1.0361584245431
20880.0,-800962.1716,6701180.845,-445733.8878,-4786.418726,-167.9597461,5996.033385,1.031856890632,-8.6329415741558,0.5742263490306,1.031856890632,-8.6329415741558,0.5742263490306
20940.0,-1086068.839,6675578.469,-85216.72321,-4713.4655,-685.111346,6016.560489,1.3989631337368,-8.5987994883754,0.1097674934693,1.3989631337368,-8.5987994883754,0.1097674934693
21000.0,-1366141.208,6619032.343,275695.4881,-4618.674451,-1199.0205,6009.197736,1.7595055235858,-8.5249049652823,-0.3550787658424,1.7595055235858,-8.5249049652823,-0.3550787658424
21060.0,-1639881.824,6531808.381,635329.9415,-4502.489254,-1707.311953,5973.986075,2.111828482761,-8.4116177020743,-0.8181735089387,2.111828482761,-8.4116177020743,-0.8181735089387
21120.0,-1906022.809,6414314.254,992020.1347,-4365.451787,-2207.637412,5911.094538,2.4543154369706,-8.2594764409939,-1.2773878247133,2.4543154369706,-8.2594764409939,-1.2773878247133
21180.0,-2163331.682,6267097.456,1344113.529,-4208.19957,-2697.686217,5820.819354,2.7853959501664,-8.0691962403394,-1.7306122829653,2.7853959501664,-8.0691962403394,-1.7306122829653
21240.0,-2410617.007,6090842.731,1689979.141,-4031.462794,-3175.195814,5703.582501,3.1035526375767,-7.8416650036663,-2.1757662896577,3.1035526375767,-7.8416650036663,-2.1757662896577
21300.0,-2646733.859,5886368.872,2028015.029,-3836.060933,-3637.962005,5559.929695,3.4073278315408,-7.5779392859169,-2.6108072900839,3.4073278315408,-7.5779392859169,-2.6108072900839
21360.0,-2870589.063,5654624.928,2356655.645,-3622.89897,-4083.848926,5390.527838,3.6953299761815,-7.2792393971245,-3.0337397856574,3.6953299761815,-7.2792393971245,-3.0337397856574
21420.0,-3081146.208,5396685.802,2674379.013,-3392.963243,-4510.798705,5196.161932,3.9662397280876,-6.9469438261336,-3.4426241310664,3.9662397280876,-6.9469438261336,-3.4426241310664
21480.0,-3277430.392,5113747.302,2979713.712,-3147.31694,-4916.840771,4977.731465,4.2188157412965,-6.5825830084774,-3.8355850795631,4.2188157412965,-6.5825830084774,-3.8355850795631
