time,eiPosition_m_X,eiPosition_m_Y,eiPosition_m_Z,eiVelocity_m_s_X,eiVelocity_m_s_Y,eiVelocity_m_s_Z,eiAccel_m_s2_X,eiAccel_m_s2_Y,eiAccel_m_s2_Z,eiGravitation_m_s2_X,eiGravitation_m_s2_Y,eiGravitation_m_s2_Z
21540.0,-3458532.689,4807120.621,3271245.624,-2887.095253,-5300.100768,4736.246303,4.4519001159686,-6.1878324641764,-4.2108200451798,4.4519001159686,-6.1878324641764,-4.2108200451798
21600.0,-3623614.315,4478226.319,3547624.42,-2613.500216,-5658.809038,4472.822085,4.6644234912341,-5.7645053327812,-4.5666070516809,4.6644234912341,-5.7645053327812,-4.5666070516809
21660.0,-3771910.479,4128587.79,3807569.757,-2327.795249,-5991.30864,4188.675162,4.8554097637652,-5.3145443344994,-4.9013123390735,4.8554097637652,-5.3145443344994,-4.9013123390735
21720.0,-3902733.895,3759824.275,4049877.157,-2031.299433,-6296.062871,3885.117082,5.0239804146982,-4.8400131877358,-5.2133975995071,5.0239804146982,-4.8400131877358,-5.2133975995071
21780.0,-4015477.94,3373643.432,4273423.544,-1725.381531,-6571.662255,3563.548653,5.1693584285948,-4.3430875148423,-5.5014268154088,5.1693584285948,-4.3430875148423,-5.5014268154088
21840.0,-4109619.457,2971833.51,4477172.412,-1411.453795,-6816.830972,3225.453617,5.2908717892126,-3.8260452693442,-5.7640726737242,5.2908717892126,-3.8260452693442,-5.7640726737242
21900.0,-4184721.166,2556255.151,4660178.599,-1090.965571,-7030.4327,2872.391942,5.3879565379453,-3.2912567193792,-6.0001225311786,5.3879565379453,-3.2912567193792,-6.0001225311786
21960.0,-4240433.697,2128832.858,4821592.654,-765.3967336,-7211.475843,2505.992777,5.4601593819178,-2.74117402357,-6.2084839065529,5.4601593819178,-2.74117402357,-6.2084839065529
22020.0,-4276497.224,1691546.17,4960664.766,-436.2509792,-7359.118121,2127.947087,5.5071398398776,-2.1783204370466,-6.3881894770871,5.5071398398776,-2.1783204370466,-6.3881894770871
22080.0,-4292742.684,1246420.585,5076748.246,-105.0490072,-7472.670506,1740.00001,5.5286719152353,-1.6052791868487,-6.538401557304,5.5286719152353,-1.6052791868487,-6.538401557304
22140.0,-4289092.594,795518.2633,5169302.542,226.6783893,-7551.600478,1343.942955,5.5246452868727,-1.0246820574632,-6.6584160397971,5.5246452868727,-1.0246820574632,-6.6584160397971
22200.0,-4265561.45,340928.5525,5237895.772,557.3972868,-7595.53459,941.6054846,5.4950660096761,-0.4391977287826,-6.7476657788623,5.4950660096761,-0.4391977287826,-6.7476657788623
22260.0,-4222255.698,-115241.6119,5282206.766,885.577623,-7604.260326,534.8470101,5.440056718168,0.1484800897049,-6.8057233992865,5.440056718168,0.1484800897049,-6.8057233992865
22320.0,-4159373.302,-570877.4019,5302026.601,1209.700185,-7577.727244,125.5483345,5.3598563281208,0.7356446831664,-6.8323035141627,5.3598563281208,0.7356446831664,-6.8323035141627
22380.0,-4077202.876,-1023865.837,5297259.632,1528.263563,-7516.047389,-284.3969174,5.2548192326316,1.3195884673186,-6.8272643372688,5.2548192326316,1.3195884673186,-6.8272643372688
22440.0,-3976122.414,-1472105.53,5267923.998,1839.791045,-7419.494987,-693.0909477,5.125413990848,1.8976151877311,-6.7906086773697,5.125413990848,1.8976151877311,-6.7906086773697
22500.0,-3856597.599,-1913516.386,5214151.617,2142.837415,-7288.505389,-1098.640476,4.9722215093384,2.4670521329603,-6.7224843037595,4.9722215093384,2.4670521329603,-6.7224843037595
22560.0,-3719179.717,-2346049.222,5136187.647,2435.99562,-7123.673302,-1499.165431,4.7959327180227,3.0252623106691,-6.6231836744769,4.7959327180227,3.0252623106691,-6.6231836744769
22620.0,-3564503.169,-2767695.261,5034389.441,2717.903299,-6925.750276,-1892.80761,4.5973457446017,3.5696565347628,-6.4931430209097,4.5973457446017,3.5696565347628,-6.4931430209097
22680.0,-3393282.596,-3176495.44,4909224.971,2987.249111,-6695.64148,-2277.739258,4.3773625935537,4.0977053705839,-6.3329407849392,4.3773625935537,4.0977053705839,-6.3329407849392
22740.0,-3206309.639,-3570549.523,4761270.749,3242.778857,-6434.401761,-2652.171539,4.1369853379982,4.6069508844118,-6.1432954073835,4.1369853379982,4.6069508844118,-6.1432954073835
22800.0,-3004449.324,-3948024.938,4591209.242,3483.301359,-6143.23101,-3014.362855,3.8773118350452,5.0950181429187,-5.9250624692574,3.8773118350452,5.0950181429187,-5.9250624692574
22860.0,-2788636.121,-4307165.327,4399825.792,3707.694066,-5823.468842,-3362.626972,3.5995309776521,5.5596264078857,-5.679231190286,3.5995309776521,5.5596264078857,-5.679231190286
22920.0,-2559869.657,-4646298.753,4188005.056,3914.908364,-5476.588621,-3695.340913,3.3049174984769,5.9985999713984,-5.4069202921611,3.3049174984769,5.9985999713984,-5.4069202921611
22980.0,-2319210.135,-4963845.53,3956726.98,4103.974557,-5104.190839,-4010.952595,2.9948263437391,6.4098785769581,-5.1093732372154,2.9948263437391,6.4098785769581,-5.1093732372154
23040.0,-2067773.454,-5258325.636,3707062.324,4274.006504,-4707.99589,-4307.98815,2.6706866376475,6.7915273724826,-4.7879528564837,2.6706866376475,6.7915273724826,-4.7879528564837
23100.0,-1806726.067,-5528365.674,3440167.759,4424.205875,-4289.836259,-4585.058916,2.3339952605213,7.1417463420571,-4.4441353844998,2.3339952605213,7.1417463420571,-4.4441353844998
23160.0,-1537279.597,-5772705.354,3157280.553,4553.866019,-3851.648165,-4840.868042,1.9863100662793,7.4588791645458,-4.0795039216269,1.9863100662793,7.4588791645458,-4.0795039216269
23220.0,-1260685.226,-5990203.449,2859712.873,4662.375406,-3395.462689,-5074.216696,1.6292427674853,7.7414214488192,-3.6957413481999,1.6292427674853,7.7414214488192,-3.6957413481999
23280.0,-978227.8982,-6179843.21,2548845.732,4749.220643,-2923.396425,-5284.00982,1.2644515185898,7.9880282973789,-3.2946227182469,1.2644515185898,7.9880282973789,-3.2946227182469
23340.0,-691220.354,-6340737.207,2226122.601,4813.989025,-2437.641702,-5469.261427,0.893633230363,8.1975211526124,-2.8780071640195,0.893633230363,8.1975211526124,-2.8780071640195
23400.0,-400997.0204,-6472131.567,1893042.713,4856.370628,-1940.456422,-5629.099385,0.5185156507537,8.3688938827531,-2.4478293459596,0.5185156507537,8.3688938827531,-2.4478293459596
23460.0,-108907.7953,-6573409.596,1551154.109,4876.159916,-1434.153543,-5762.769685,0.140849249495,8.501318067882,-2.0060904860343,0.140849249495,8.501318067882,-2.0060904860343
23520.0,183688.2518,-6644094.762,1202046.431,4873.256856,-921.0902882,-5869.640156,-0.237601054311,8.5941474499605,-1.5548490255314,-0.237601054311,8.5941474499605,-1.5548490255314
23580.0,475429.2312,-6683853.017,847343.5156,4847.667533,-403.6570963,-5949.203608,-0.6150642806942,8.6469215149221,-1.0962109514047,-0.6150642806942,8.6469215149221,-1.0962109514047
23640.0,764956.8062,-6692494.457,488695.8174,4799.504264,115.7336036,-6001.08039,-0.9897718509964,8.6593681792554,-0.6323198380339,-0.9897718509964,8.6593681792554,-0.6323198380339
23700.0,1050922.557,-6669974.297,127772.6928,4728.985192,634.658757,-6025.020335,-1.3599660801102,8.6314055582493,-0.1653466537969,-1.3599660801102,8.6314055582493,-0.1653466537969
23760.0,1331994.306,-6616393.17,-233745.4115,4636.433388,1150.696125,-6020.904102,-1.7239086542249,8.5631427981193,0.3025206158985,-1.7239086542249,8.5631427981193,0.3025206158985
23820.0,1606862.372,-6531996.732,-594174.8317,4522.275425,1661.43575,-5988.743873,-2.079889048895,8.4548799595496,0.7690874755483,-2.079889048895,8.4548799595496,0.7690874755483
23880.0,1874245.731,-6417174.583,-951836.5845,4387.039467,2164.491377,-5928.683432,-2.4262328419355,8.3071069457284,1.2321635012899,-2.4262328419355,8.3071069457284,1.2321635012899
23940.0,2132898.031,-6272458.502,-1305064.249,4231.352858,2657.511796,-5840.997603,-2.7613098756638,8.120501473673,1.6895729410762,-2.7613098756638,8.120501473673,1.6895729410762
24000.0,2381613.471,-6098520.01,-1652211.797,4055.939221,3138.192021,-5726.091048,-3.0835422233714,7.8959260934965,2.1391652761024,-3.0835422233714,7.8959260934965,2.1391652761024
24060.0,2619232.469,-5896167.264,-1991661.33,3861.615095,3604.284267,-5584.496443,-3.391411915613,7.6344242661908,2.5788256859102,-3.391411915613,7.6344242661908,2.5788256859102
24120.0,2844647.129,-5666341.307,-2321830.692,3649.286111,4053.608667,-5416.872023,-3.6834683829555,7.3372155164438,3.0064853596262,-3.6834683829555,7.3372155164438,3.0064853596262
24180.0,3056806.461,-5410111.671,-2641180.912,3419.942735,4484.063665,-5223.998518,-3.9583355732323,7.0056896829151,3.4201315962632,-3.9583355732323,7.0056896829151,3.4201315962632
24240.0,3254721.331,-5128671.385,-2948223.447,3174.655589,4893.636042,-5006.775491,-4.2147187030852,6.6414002941969,3.8178176379281,-4.2147187030852,6.6414002941969,3.8178176379281
24300.0,3437469.124,-4823331.376,-3241527.19,2914.570385,5280.410514,-4766.217094,-4.451410605637,6.2460571043359,4.1976721811335,-4.451410605637,6.2460571043359,4.1976721811335
24360.0,3604198.081,-4495514.322,-3519725.2,2640.902487,5642.578869,-4503.447263,-4.6672976385161,5.8215178272237,4.557908513193,-4.6672976385161,5.8215178272237,4.557908513193
24420.0,3754131.314,-4146747.967,-3781521.135,2354.931137,5978.448569,-4219.694381,-4.8613651191088,5.3697791143243,4.896833222884,-4.8613651191088,5.3697791143243,4.896833222884
24480.0,3886570.454,-3778657.931,-4025695.343,2057.99336,6286.450803,-3916.285428,-5.0327022568442,4.8929668250479,5.2128544371582,-5.0327022568442,4.8929668250479,5.2128544371582
24540.0,4000898.928,-3392960.065,-4251110.593,1751.477606,6565.147929,-3594.639657,-5.1805065554771,4.3933256435439,5.5044895386587,-5.1805065554771,4.3933256435439,5.5044895386587
24600.0,4096584.847,-2991452.371,-4456717.408,1436.817124,6813.240281,-3256.261821,-5.3040876616976,3.8732080997418,5.7703723221168,-5.3040876616976,3.8732080997418,5.7703723221168
24660.0,4173183.492,-2576006.538,-4641558.984,1115.483137,7029.572288,-2902.734986,-5.402870639937,3.3350630560607,6.0092595513367,-5.402870639937,3.3350630560607,6.0092595513367
24720.0,4230339.382,-2148559.127,-4804775.661,788.9778357,7213.137908,-2535.712973,-5.4763986569133,2.7814237243211,6.2200368823763,-5.4763986569133,2.7814237243211,6.2200368823763
24780.0,4267787.915,-1711102.459,-4945608.935,458.8272214,7363.085309,-2156.912465,-5.5243350632301,2.2148952799858,6.4017241226782,-5.5243350632301,2.2148952799858,6.4017241226782
24840.0,4285356.587,-1265675.236,-5063404.983,126.5738516,7478.720813,-1768.104816,-5.5464648631812,1.6381421429201,6.5534798002284,-5.5464648631812,1.6381421429201,6.5534798002284
24900.0,4282965.757,-814352.9555,-5157617.697,-206.2304888,7559.512061,-1371.107607,-5.5426955677673,1.0538749953767,6.6746050213036,-5.5426955677673,1.0538749953767,6.6746050213036
24960.0,4260628.986,-359238.1569,-5227811.189,-538.0321484,7605.090392,-967.7759966,-5.5130574297769,0.4648376088745,6.7645465999413,-5.5130574297769,0.4648376088745,6.7645465999413
25020.0,4218452.924,97549.455,-5273661.793,-867.2829652,7615.252435,-559.9939013,-5.4577030635735,-0.1262064479476,6.8228994469012,-5.4577030635735,-0.1262064479476,6.8228994469012
25080.0,4156636.767,553882.9528,-5294959.515,-1192.447582,7589.960891,-149.665057,-5.376906455938,-0.7164871485469,6.8494082105287,-5.376906455938,-0.7164871485469,6.8494082105287
25140.0,4075471.263,1007638.155,-5291608.955,-1512.010683,7529.344523,261.2959953,-5.2710613778974,-1.3032413234684,6.8439681665333,-5.2710613778974,-1.3032413234684,6.8439681665333
25200.0,3975337.301,1456703.57,-5263629.682,-1824.484119,7433.697348,670.9729556,-5.1406792109085,-1.8837258809773,6.806625358223,-5.1406792109085,-1.8837258809773,6.806625358223
25260.0,3856704.069,1898990.267,-5211156.073,-2128.413888,7303.477042,1077.456796,-4.9863862040154,-2.4552308648418,6.7375759931424,-4.9863862040154,-2.4552308648418,6.7375759931424
25320.0,3720126.801,2332441.626,-5134436.602,-2422.386923,7139.302559,1478.854735,-4.8089201816553,-3.0150922828654,6.637165106311,-4.8089201816553,-3.0150922828654,6.637165106311
25380.0,3566244.12,2755042.929,-5033832.599,-2705.037683,6941.951002,1873.299107,-4.6091267246099,-3.5607046422702,6.5058845043134,-4.6091267246099,-3.5607046422702,6.5058845043134
25440.0,3395774.998,3164830.733,-4909816.485,-2975.054488,6712.353741,2258.956092,-4.3879548491852,-4.089533130906,6.3443700083356,-4.3879548491852,-4.089533130906,6.3443700083356
25500.0,3209515.34,3559901.989,-4762969.478,-3231.18558,6451.59182,2634.034256,-4.1464522120299,-4.5991253864617,6.1533980178212,-4.1464522120299,-4.5991253864617,6.1533980178212
25560.0,3008334.212,3938422.874,-4593978.804,-3472.244893,6160.890669,2996.792864,-3.8857598700629,-5.0871227993431,5.933881419746,-3.8857598700629,-5.0871227993431,5.933881419746
25620.0,2793169.738,4298637.274,-4403634.41,-3697.117485,5841.614148,3345.549932,-3.6071066267739,-5.5512712986031,5.6868648715377,-3.6071066267739,-5.5512712986031,5.6868648715377
25680.0,2565024.676,4638874.896,-4192825.202,-3904.764624,5495.25797,3678.689981,-3.3118029976741,-5.9894315742262,5.4135194883984,-3.3118029976741,-5.9894315742262,5.4135194883984
25740.0,2324961.705,4957558.967,-3962534.838,-4094.228503,5123.442522,3994.671443,-3.0012348289221,-6.3995886931289,5.1151369682142,-3.0012348289221,-6.3995886931289,5.1151369682142
25800.0,2074098.432,5253213.487,-3713837.071,-4264.636556,4727.905128,4292.033712,-2.6768566041251,-6.7798610703959,4.7931231893467,-2.6768566041251,-6.7798610703959,4.7931231893467
25860.0,1813602.164,5524469.997,-3447890.699,-4415.205376,4310.491799,4569.403789,-2.3401844750372,-7.1285087614868,4.4489913184062,-2.3401844750372,-7.1285087614868,4.4489913184062
25920.0,1544684.451,5770073.843,-3165934.11,-4545.244192,3873.148501,4825.502501,-1.9927890523458,-7.4439410453765,4.0843544666034,-1.9927890523458,-7.4439410453765,4.0843544666034
25980.0,1268595.429,5988889.899,-2869279.488,-4654.15792,3417.911995,5059.150268,-1.6362879929779,-7.7247232727997,3.7009179344783,-1.6362879929779,-7.7247232727997,3.7009179344783
26040.0,986618.0051,6179907.73,-2559306.664,-4741.449757,2946.900284,5269.27239,-1.2723384203729,-7.9695829579137,3.3004710857212,-1.2723384203729,-7.9695829579137,3.3004710857212
26100.0,700061.8915,6342246.175,-2237456.69,-4806.723319,2462.30272,5454.903841,-0.9026292139904,-8.177415095753,2.8848788914489,-0.9026292139904,-8.177415095753,2.8848788914489
26160.0,410257.5271,6475157.316,-1905225.117,-4849.684314,1966.369815,5615.193543,-0.5288732039562,-8.3472866917875,2.456073186692,-0.5288732039562,-8.3472866917875,2.456073186692
26220.0,118549.9146,6578029.844,-1564155.048,-4870.14174,1461.402807,5749.40811,-0.1527993062209,-8.4784404936949,2.0160436810146,-0.1527993062209,-8.4784404936949,2.0160436810146
26280.0,-173707.6011,6650391.778,-1215829.979,-4868.008615,949.7430189,5856.935047,0.2238553670616,-8.5702979191019,1.5668287651329,0.2238553670616,-8.5702979191019,1.5668287651329
26340.0,-465159.5847,6691912.551,-861866.4585,-4843.302234,433.7610761,5937.285386,0.599353388024,-8.6224611765143,1.1105061551636,0.599353388024,-8.6224611765143,1.1105061551636
26400.0,-754454.7622,6702404.44,-503906.6164,-4796.143951,-84.15398839,5990.095767,0.9719648514258,-8.6347145799445,0.6491834157218,0.9719648514258,-8.6347145799445,0.6491834157218
26460.0,-1040252.247,6681823.342,-143610.5759,-4726.758493,-601.6056783,6015.129942,1.3399751388073,-8.6070250608445,0.1849884025377,1.3399751388073,-8.6070250608445,0.1849884025377
26520.0,-1321227.71,6630268.895,217351.2026,-4635.472814,-1116.200987,6012.2797,1.7016925774669,-8.5395418838582,-0.2799403354182,1.7016925774669,-8.5395418838582,-0.2799403354182
26580.0,-1596079.466,6547983.94,577305.6179,-4522.714492,-1625.561307,5981.565226,2.0554559643641,-8.4325955756351,-0.7434631550833,2.0554559643641,-8.4325955756351,-0.7434631550833
26640.0,-1863534.455,6435353.33,934584.6273,-4389.00968,-2127.333259,5923.134877,2.3996419261843,-8.2866960784832,-1.2034488813717,2.3996419261843,-8.2866960784832,-1.2034488813717
26700.0,-2122354.081,6292902.097,1287532.916,-4234.980616,-2619.199378,5837.264387,2.7326720879457,-8.1025301430124,-1.6577842947277,2.7326720879457,-8.1025301430124,-1.6577842947277
26760.0,-2371339.892,6121292.98,1634515.503,-4061.342718,-3098.888625,5724.355513,3.0530200236939,-7.8809579761242,-2.1043835076984,3.0530200236939,-7.8809579761242,-2.1043835076984
26820.0,-2609339.078,5921323.33,1973925.246,-3868.901262,-3564.186678,5584.934111,3.3592179639808,-7.6230091627661,-2.541197195056,3.3592179639808,-7.6230091627661,-2.541197195056
26880.0,-2835249.746,5693921.405,2304190.217,-3658.547669,-4012.945955,5419.647675,3.6498632359837,-7.3298778817957,-2.9662216430211,3.6498632359837,-7.3298778817957,-2.9662216430211
26940.0,-3048025.973,5440142.071,2623780.912,-3431.255413,-4443.095326,5229.262331,3.9236244132482,-7.0029174381132,-3.377507584161,3.9236244132482,-7.0029174381132,-3.377507584161
27000.0,-3246682.596,5161161.933,2931217.269,-3188.07557,-4852.649481,5014.659313,4.1792471531703,-6.6436341349336,-3.7731687855683,4.1792471531703,-6.6436341349336,-3.7731687855683
27060.0,-3430299.723,4858273.917,3225075.451,-2930.132025,-5239.717912,4776.830929,4.4155597014294,-6.2536805117045,-4.1513903589444,4.4155597014294,-6.2536805117045,-4.1513903589444
27120.0,-3598026.955,4532881.316,3503994.382,-2658.61636,-5602.513466,4516.876038,4.6314780436778,-5.8348479747448,-4.5104367622355,4.6314780436778,-5.8348479747448,-4.5104367622355
27180.0,-3749087.283,4186491.352,3766681.99,-2374.782446,-5939.360445,4235.995062,4.8260106858686,-5.3890588492001,-4.8486594634782,4.8260106858686,-5.3890588492001,-4.8486594634782
27240.0,-3882780.659,3820708.251,4011921.139,-2079.940759,-6248.702206,3935.484537,4.9982630456706,-4.9183578824047,-5.1645042385234,4.9982630456706,-4.9183578824047,-5.1645042385234
27300.0,-3998487.212,3437225.89,4238575.223,-1775.452438,-6529.108239,3616.731253,5.1474414384899,-4.4249032302102,-5.456518075319,5.1474414384899,-4.4249032302102,-5.456518075319
27360.0,-4095670.106,3037820.026,4445593.398,-1462.72313,-6779.280691,3281.205979,5.2728566426897,-3.9109569593088,-5.7233556584553,5.2728566426897,-3.9109569593088,-5.7233556584553
27420.0,-4173878.022,2624340.16,4632015.416,-1143.19662,-6998.0603,2930.45682,5.3739270296928,-3.3788751000502,-5.9637854087172,5.3739270296928,-3.3788751000502,-5.9637854087172
27480.0,-4232747.248,2198701.053,4796976.065,-818.3482948,-7184.431729,2566.102225,5.4501812457667,-2.8310972857309,-6.1766950534595,5.4501812457667,-2.8310972857309,-6.1766950534595
27540.0,-4272003.375,1762873.952,4939709.167,-489.6784571,-7337.528259,2189.82367,5.501260433443,-2.2701360158292,-6.3610967047341,5.501260433443,-2.2701360158292,-6.3610967047341
27600.0,-4291462.593,1318877.545,5059551.133,-158.7055222,-7456.63583,1803.358059,5.5269199817239,-1.6985655821713,-6.5161314232671,5.5269199817239,-1.6985655821713,-6.5161314232671
27660.0,-4291032.566,868768.6982,5155944.056,173.0408788,-7541.196411,1408.48986,5.527030795486,-1.1190106985351,-6.6410732476208,5.527030795486,-1.1190106985351,-6.6410732476208
27720.0,-4270712.898,414633.0094,5228438.323,504.0268552,-7590.810675,1007.043022,5.501580075815,-0.5341348757303,-6.7353326691974,5.501580075815,-0.5341348757303,-6.7353326691974
27780.0,-4230595.181,-41424.7756,5276694.734,832.7212457,-7605.239976,600.872697,5.4506716044129,0.0533714142799,-6.7984595351607,5.4506716044129,0.0533714142799,-6.7984595351607
27840.0,-4170862.62,-497290.4459,5300486.125,1157.602609,-7584.407603,191.856806,5.3745255267074,0.6408027401337,-6.8301453628817,5.3745255267074,0.6408027401337,-6.8301453628817
27900.0,-4091789.24,-950850.0615,5299698.478,1477.166187,-7528.399319,-218.1125155,5.2734776298805,1.2254508321361,-6.8302250511698,5.2734776298805,1.2254508321361,-6.8302250511698
27960.0,-3993738.677,-1399999.699,5274331.511,1789.930808,-7437.463163,-627.1375563,5.1479781137197,1.8046167746321,-6.7986779753429,5.1479781137197,1.8046167746321,-6.7986779753429
28020.0,-3877162.562,-1842655.165,5224498.757,2094.445703,-7312.008522,-1033.323715,4.9985898539887,2.3756232203182,-6.7356284551254,4.9985898539887,2.3756232203182,-6.7356284551254
28080.0,-3742598.49,-2276761.629,5150427.113,2389.297201,-7152.604473,-1434.788196,4.8259861599139,2.9358265758462,-6.6413455864569,4.8259861599139,2.9358265758462,-6.6413455864569
28140.0,-3590667.6,-2700303.138,5052455.873,2673.115275,-6959.977393,-1829.668673,4.6309480293896,3.4826291069213,-6.5162424305441,4.6309480293896,3.4826291069213,-6.5162424305441
28200.0,-3422071.763,-3111311.966,4931035.242,2944.579909,-6735.007847,-2216.131888,4.4143609076217,4.0134909100857,-6.3608745559037,4.4143609076217,4.0134909100857,-6.3608745559037
28260.0,-3237590.398,-3507877.752,4786724.336,3202.427256,-6478.726765,-2592.382142,4.1772109571395,4.5259416975491,-6.1759379317212,4.1772109571395,4.5259416975491,-6.1759379317212
28320.0,-3038076.919,-3888156.389,4620188.676,3445.455553,-6192.310916,-2956.669637,3.920580849415,5.0175923407981,-5.9622661735877,3.920580849415,5.0175923407981,-5.9622661735877
28380.0,-2824454.842,-4250378.624,4432197.191,3672.53078,-5877.077699,-3307.29864,3.645645090717,5.486146118328,-5.7208271455681,3.645645090717,5.486146118328,-5.7208271455681
28440.0,-2597713.557,-4592858.323,4223618.73,3882.592014,-5534.479273,-3642.635417,3.3536648972865,5.9294096127086,-5.4527189255891,3.3536648972865,5.9294096127086,-5.4527189255891
28500.0,-2358903.791,-4914000.36,3995418.118,4074.65647,-5166.096037,-3961.11591,3.0459826374327,6.3453032023665,-5.1591651442957,3.0459826374327,6.3453032023665,-5.1591651442957
28560.0,-2109132.773,-5212308.106,3748651.743,4247.824189,-4773.629502,-4261.253116,2.7240158606973,6.731871093945,-4.8415097108089,2.7240158606973,6.731871093945,-4.8415097108089
28620.0,-1849559.14,-5486390.462,3484462.728,4401.282364,-4358.894575,-4541.644128,2.3892509367967,7.0872908419366,-4.5012109421795,2.3892509367967,7.0872908419366,-4.5012109421795
28680.0,-1581387.578,-5734968.423,3204075.679,4534.309267,-3923.81128,-4800.976813,2.0432363296066,7.40988230347,-4.139835116776,2.0432363296066,7.40988230347,-4.139835116776
28740.0,-1305863.261,-5956881.118,2908791.048,4646.277765,-3470.395973,-5038.036077,1.6875755339751,7.698115977713,-3.7590494753186,1.6875755339751,7.698115977713,-3.7590494753186
28800.0,-1024266.071,-6151091.316,2599979.135,4736.658401,-3000.752066,-5251.709704,1.3239197056124,7.9506206813196,-3.3606146967662,1.3239197056124,7.9506206813196,-3.3606146967662
